"Code","Display","Codesystem","Category"
"125001","Ferrous (59-Fe) sulfate ","http://snomed.info/sct","medication"
"439007","Therapeutic radioisotope ","http://snomed.info/sct","medication"
"796001","Product containing digoxin ","http://snomed.info/sct","medication"
"873008","Urethan ","http://snomed.info/sct","environment"
"925002","Sodium iodipamide ","http://snomed.info/sct","medication"
"1166006","Titanium ","http://snomed.info/sct","environment"
"1182007","Hypotensive agent ","http://snomed.info/sct","medication"
"1368003","Iodine-131 ","http://snomed.info/sct","medication"
"1710001","Uric acid ","http://snomed.info/sct","environment"
"2159007","Azorubin S stain ","http://snomed.info/sct","environment"
"2309006","Gold ","http://snomed.info/sct","environment"
"2705002","Arsenic-72 ","http://snomed.info/sct","environment"
"2799001","Methylbenzethonium chloride ","http://snomed.info/sct","environment"
"2869004","Acetic acid ","http://snomed.info/sct","environment"
"2942001","Carbon (14-C) xylose ","http://snomed.info/sct","environment"
"3040004","Technetium (99m-Tc) disofenin ","http://snomed.info/sct","medication"
"3325005","Lipopolysaccharide ","http://snomed.info/sct","biologic"
"3829006","Iron ","http://snomed.info/sct","environment"
"4382004","Centrally acting hypotensive agent ","http://snomed.info/sct","medication"
"4832001","Technetium (99m-Tc) mebrofenin ","http://snomed.info/sct","medication"
"5931004","Technetium (99m-Tc) sulfur colloid ","http://snomed.info/sct","medication"
"6425004","Product containing histamine receptor antagonist ","http://snomed.info/sct","medication"
"6725000","Methylene blue stain ","http://snomed.info/sct","environment"
"7140000","Radiographic contrast media ","http://snomed.info/sct","medication"
"7281000","Technetium (99m-Tc) lidofenin ","http://snomed.info/sct","medication"
"7292004","Product containing indocyanine green ","http://snomed.info/sct","medication"
"7434003","Erythrosin B stain ","http://snomed.info/sct","environment"
"7791007","Soy protein ","http://snomed.info/sct","food"
"7947003","Product containing aspirin ","http://snomed.info/sct","medication"
"8348002","Product containing cyclopentolate ","http://snomed.info/sct","medication"
"9190005","Product containing tropicamide ","http://snomed.info/sct","medication"
"9721008","Phencyclidine ","http://snomed.info/sct","medication"
"10249006","Agar ","http://snomed.info/sct","food"
"10712001","Product containing glucagon ","http://snomed.info/sct","medication"
"10944007","Taurine ","http://snomed.info/sct","environment"
"11136004","Methoxyflurane ","http://snomed.info/sct","medication"
"11496005","Mercuric chloride ","http://snomed.info/sct","environment"
"11526002","Aspartame ","http://snomed.info/sct","food"
"11894001","Clostridium botulinum toxin ","http://snomed.info/sct","biologic"
"11959009","Product containing procainamide ","http://snomed.info/sct","medication"
"12335007","Product containing amidotrizoate ","http://snomed.info/sct","medication"
"12510000","Eucalyptus oil ","http://snomed.info/sct","environment"
"12597001","Tin ","http://snomed.info/sct","environment"
"12801003","Iodamide meglumine ","http://snomed.info/sct","medication"
"13132007","Product containing dextran ","http://snomed.info/sct","medication"
"13577000","Nut ","http://snomed.info/sct","food"
"14402002","Wood ","http://snomed.info/sct","environment"
"14443002","Substance with aminoglycoside structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"14529005","Gadolinium-153 ","http://snomed.info/sct","medication"
"15698006","Lysergic acid diethylamide ","http://snomed.info/sct","medication"
"17600005","Diagnostic radioisotope ","http://snomed.info/sct","medication"
"19041007","Tolazoline hydrochloride ","http://snomed.info/sct","medication"
"19495007","Technetium (99m-Tc) sodium pertechnetate ","http://snomed.info/sct","medication"
"19893005","Potassium dichromate ","http://snomed.info/sct","environment"
"21572004","Iodine-123 ","http://snomed.info/sct","medication"
"22696000","Product containing hydralazine ","http://snomed.info/sct","medication"
"22931006","Evans blue stain ","http://snomed.info/sct","environment"
"22968009","Sunset yellow FCF stain ","http://snomed.info/sct","environment"
"22979004","Oleic acid (125-I) ","http://snomed.info/sct","medication"
"23172004","Bismuth ","http://snomed.info/sct","environment"
"23182003","Cereal ","http://snomed.info/sct","food"
"24301009","Gold-198 ","http://snomed.info/sct","medication"
"24511001","Technetium (99m-Tc) succimer ","http://snomed.info/sct","medication"
"25351006","Fluorescein sodium stain ","http://snomed.info/sct","medication"
"25419009","Product containing barium sulfate ","http://snomed.info/sct","medication"
"25761002","Glutamine ","http://snomed.info/sct","environment"
"26370007","Medicinal product acting as hemostatic ","http://snomed.info/sct","medication"
"26458009","Product containing diphenhydramine ","http://snomed.info/sct","medication"
"26523005","Product containing dobutamine ","http://snomed.info/sct","medication"
"26800000","Product containing midazolam ","http://snomed.info/sct","medication"
"27658006","Product containing amoxicillin ","http://snomed.info/sct","medication"
"28230009","Poultry ","http://snomed.info/sct","food"
"28647000","Meat ","http://snomed.info/sct","food"
"30492008","Medicinal product acting as diuretic ","http://snomed.info/sct","medication"
"31192007","Ferrous (59-Fe) chloride ","http://snomed.info/sct","medication"
"31306009","Product containing quinidine ","http://snomed.info/sct","medication"
"31895006","Substance with gonadotropin mechanism of action ","http://snomed.info/sct","biologic"
"33252009","Product containing beta adrenergic receptor antagonist ","http://snomed.info/sct","medication"
"33271006","Iodohippurate (131-I) sodium ","http://snomed.info/sct","medication"
"33396006","Nickel ","http://snomed.info/sct","environment"
"33785000","Iodine (125-I) liothyronine ","http://snomed.info/sct","medication"
"35609001","Azophloxin stain ","http://snomed.info/sct","environment"
"35884005","Povidone iodine (131-I) ","http://snomed.info/sct","medication"
"36176003","Thrombin ","http://snomed.info/sct","biologic"
"36900006","Sodium Iodohippurate (125-I) ","http://snomed.info/sct","medication"
"37146000","Typhus vaccine ","http://snomed.info/sct","biologic"
"37575004","Carmoisine A stain ","http://snomed.info/sct","environment"
"39200002","Iodinated (131-I) albumin ","http://snomed.info/sct","biologic"
"39525005","Tumor necrosis factor alpha ","http://snomed.info/sct","biologic"
"40342009","Thiamylal sodium ","http://snomed.info/sct","medication"
"40937006","Iodine-124 ","http://snomed.info/sct","medication"
"41549009","Product containing angiotensin-converting enzyme inhibitor ","http://snomed.info/sct","medication"
"41967008","Silver ","http://snomed.info/sct","environment"
"42416001","Lanolin ","http://snomed.info/sct","environment"
"43735007","Sulfur ","http://snomed.info/sct","environment"
"44027008","Seafood ","http://snomed.info/sct","food"
"44588005","Iodine ","http://snomed.info/sct","environment"
"45215009","Tantalum ","http://snomed.info/sct","environment"
"45849009","Technetium (99m-Tc) sodium glucoheptonate ","http://snomed.info/sct","medication"
"46576005","Product containing flecainide ","http://snomed.info/sct","medication"
"47192000","Meglumine amidotrizoate ","http://snomed.info/sct","medication"
"47703008","Lactose ","http://snomed.info/sct","food"
"47898004","Product containing verapamil ","http://snomed.info/sct","medication"
"48603004","Product containing warfarin ","http://snomed.info/sct","medication"
"48698004","Product containing calcium channel blocker ","http://snomed.info/sct","medication"
"49998007","Sufentanil ","http://snomed.info/sct","medication"
"50318003","Product containing progesterone ","http://snomed.info/sct","medication"
"51420009","Silicon ","http://snomed.info/sct","environment"
"51905005","Mustard ","http://snomed.info/sct","food"
"51908007","Product containing prenylamine ","http://snomed.info/sct","medication"
"52017007","Medicinal product acting as antiemetic agent ","http://snomed.info/sct","medication"
"52408003","Iodinated (131-I) gamma globulin ","http://snomed.info/sct","biologic"
"52454007","Albumin ","http://snomed.info/sct","biologic"
"52836003","Paraformaldehyde ","http://snomed.info/sct","environment"
"53951001","Technetium (99m-Tc) oxidronate ","http://snomed.info/sct","medication"
"54791001","Metanil yellow stain ","http://snomed.info/sct","environment"
"55494003","Technetium (99m-Tc) albumin microspheres ","http://snomed.info/sct","medication"
"55673009","Product containing sodium iothalamate (125-I) ","http://snomed.info/sct","medication"
"55745002","Product containing propranolol ","http://snomed.info/sct","medication"
"55814006","Iodinated (131-I) aggregated albumin ","http://snomed.info/sct","medication"
"55830003","Product containing human menopausal gonadotropin ","http://snomed.info/sct","biologic"
"55867006","Product containing aminophylline ","http://snomed.info/sct","medication"
"57720001","Anise oil ","http://snomed.info/sct","environment"
"57952007","Medicinal product acting as antilipemic agent ","http://snomed.info/sct","medication"
"58281002","Gadolinium ","http://snomed.info/sct","environment"
"59057006","Product containing antihemophilic factor agent ","http://snomed.info/sct","biologic"
"59082006","Urokinase ","http://snomed.info/sct","biologic"
"59533004","Food additive ","http://snomed.info/sct","food"
"59941008","Product containing diltiazem ","http://snomed.info/sct","medication"
"60459006","Iron (59-Fe) dextran ","http://snomed.info/sct","medication"
"60533005","Medicinal product acting as astringent ","http://snomed.info/sct","medication"
"61020000","Product containing thyroid hormone ","http://snomed.info/sct","medication"
"61068006","Thioflavine T stain ","http://snomed.info/sct","environment"
"61078009","Progesterone receptor ","http://snomed.info/sct","biologic"
"61773008","Lidocaine hydrochloride ","http://snomed.info/sct","medication"
"61946003","Product containing estrogen receptor agonist ","http://snomed.info/sct","medication"
"62442005","Chloriodized oil ","http://snomed.info/sct","medication"
"62517004","Sodium chromate (51-Cr) ","http://snomed.info/sct","environment"
"63338004","Drug flavoring ","http://snomed.info/sct","medication"
"63754004","Yttrium ","http://snomed.info/sct","environment"
"63766005","Flour ","http://snomed.info/sct","food"
"64488003","Iodinated (125-I) human serum albumin ","http://snomed.info/sct","medication"
"64520006","Protamine sulfate ","http://snomed.info/sct","medication"
"65123005","Choline ","http://snomed.info/sct","environment"
"66493003","Product containing theophylline ","http://snomed.info/sct","medication"
"66562002","Cigarette smoking tobacco ","http://snomed.info/sct","environment"
"66859009","Product containing dipyridamole ","http://snomed.info/sct","medication"
"66925006","Copper ","http://snomed.info/sct","environment"
"67324005","Rice ","http://snomed.info/sct","food"
"67440007","Product containing alpha adrenergic receptor antagonist ","http://snomed.info/sct","medication"
"67507000","Medicinal product acting as antiarrhythmic agent ","http://snomed.info/sct","medication"
"67690002","Sodium iodide (123-I) ","http://snomed.info/sct","medication"
"68580003","Iron-59 ","http://snomed.info/sct","medication"
"68630002","Iodine-125 ","http://snomed.info/sct","medication"
"68967007","Iodocholesterol (131-I) ","http://snomed.info/sct","medication"
"69089000","Iron-52 ","http://snomed.info/sct","medication"
"69236009","Product containing amiodarone ","http://snomed.info/sct","medication"
"69783005","Iodipamide meglumine ","http://snomed.info/sct","medication"
"69839009","Povidone iodine (125-I) ","http://snomed.info/sct","medication"
"70154008","Sodium iodide (125-I) ","http://snomed.info/sct","medication"
"70544003","Gold-199 ","http://snomed.info/sct","medication"
"71128006","Molybdenum ","http://snomed.info/sct","environment"
"71636003","Fibrinogen (123-I) ","http://snomed.info/sct","biologic"
"71759000","Product containing glyceryl trinitrate ","http://snomed.info/sct","medication"
"72015003","Iodinated (125-I) albumin ","http://snomed.info/sct","medication"
"72164009","Inositol ","http://snomed.info/sct","environment"
"72454006","Technetium-99m ","http://snomed.info/sct","medication"
"72511004","Fruit ","http://snomed.info/sct","food"
"72717003","Magnesium ","http://snomed.info/sct","environment"
"73212002","Product containing iodipamide ","http://snomed.info/sct","medication"
"73949004","Product containing atropine ","http://snomed.info/sct","medication"
"74626007","Drug diluent ","http://snomed.info/sct","medication"
"75777003","Cytokine ","http://snomed.info/sct","biologic"
"75959001","Product containing tamoxifen ","http://snomed.info/sct","medication"
"75969007","Product containing gonadotropin releasing factor ","http://snomed.info/sct","biologic"
"76155001","Product containing iopanoic acid ","http://snomed.info/sct","medication"
"76759004","Product containing disopyramide ","http://snomed.info/sct","medication"
"77313009","Technetium (99m-Tc) exametazime ","http://snomed.info/sct","medication"
"77671006","Antidiuretic hormone ","http://snomed.info/sct","biologic"
"78481003","Iofetamine (123-I) hydrochloride ","http://snomed.info/sct","medication"
"78570003","Indium (111-In) transferrin ","http://snomed.info/sct","biologic"
"79610008","Technetium (99m-Tc) albumin ","http://snomed.info/sct","medication"
"80237000","Cocoa butter ","http://snomed.info/sct","food"
"81761004","Technetium (99m-Tc) microaggregated albumin ","http://snomed.info/sct","medication"
"81839001","Medicinal product acting as anticoagulant agent ","http://snomed.info/sct","medication"
"81911001","Chewing tobacco ","http://snomed.info/sct","environment"
"82264009","Product containing homatropine ","http://snomed.info/sct","medication"
"82566005","Animal feed ","http://snomed.info/sct","environment"
"82573000","Product containing lidocaine ","http://snomed.info/sct","medication"
"83619009","Polyvinyl alcohol ","http://snomed.info/sct","environment"
"83881004","Aluminium oxide ","http://snomed.info/sct","environment"
"84217005","Titan yellow stain ","http://snomed.info/sct","environment"
"84386009","Tribromoethanol ","http://snomed.info/sct","medication"
"84812008","Product containing heparin ","http://snomed.info/sct","medication"
"84847000","Platinum ","http://snomed.info/sct","environment"
"85272000","Product containing nifedipine ","http://snomed.info/sct","medication"
"85596006","Fluorescein stain ","http://snomed.info/sct","environment"
"85693008","Technetium (99m-Tc) aggregated albumin ","http://snomed.info/sct","medication"
"86308005","Product containing sympathomimetic ","http://snomed.info/sct","medication"
"87233003","Product containing low molecular weight heparin ","http://snomed.info/sct","medication"
"87445005","Ipodate ","http://snomed.info/sct","medication"
"87612001","Blood ","http://snomed.info/sct","biologic"
"87708000","Vitamin ","http://snomed.info/sct","medication"
"87853006","Technetium (99m-Tc) iron ascorbate ","http://snomed.info/sct","medication"
"87958003","Ferrous (59-Fe) citrate ","http://snomed.info/sct","medication"
"88488004","Lead ","http://snomed.info/sct","environment"
"89811004","Gluten ","http://snomed.info/sct","food"
"89889006","Cotton fiber ","http://snomed.info/sct","environment"
"90733003","Metrizamide ","http://snomed.info/sct","medication"
"91598004","Benzoyl peroxide ","http://snomed.info/sct","environment"
"91606004","Cochineal stain ","http://snomed.info/sct","environment"
"96218000","Acepromazine ","http://snomed.info/sct","medication"
"96227004","Zolazepam hydrochloride ","http://snomed.info/sct","medication"
"96229001","Azaperone ","http://snomed.info/sct","medication"
"96230006","Xylazine hydrochloride ","http://snomed.info/sct","medication"
"96265006","Tiletamine hydrochloride ","http://snomed.info/sct","medication"
"96300001","Product containing propafenone ","http://snomed.info/sct","medication"
"96301002","Product containing sotalol ","http://snomed.info/sct","medication"
"96302009","Product containing 3-hydroxy-3-methylglutaryl-coenzyme A reductase inhibitor ","http://snomed.info/sct","medication"
"96308008","Product containing angiotensin II receptor antagonist ","http://snomed.info/sct","medication"
"96328007","Medicinal product acting as decongestant ","http://snomed.info/sct","medication"
"96390006","Technetium (99m-Tc) medronate ","http://snomed.info/sct","medication"
"102259006","Citrus fruit ","http://snomed.info/sct","food"
"102261002","Strawberry ","http://snomed.info/sct","food"
"102262009","Chocolate ","http://snomed.info/sct","food"
"102263004","Eggs (edible) ","http://snomed.info/sct","food"
"102264005","Cheese ","http://snomed.info/sct","food"
"102737005","High density lipoprotein cholesterol ","http://snomed.info/sct","biologic"
"102739008","Low density lipoprotein cholesterol ","http://snomed.info/sct","biologic"
"108502004","Product containing adenosine ","http://snomed.info/sct","medication"
"108524004","Product containing nisoldipine ","http://snomed.info/sct","medication"
"108526002","Product containing nicardipine ","http://snomed.info/sct","medication"
"108530004","Product containing bepridil ","http://snomed.info/sct","medication"
"108533002","Product containing isradipine ","http://snomed.info/sct","medication"
"108535009","Product containing felodipine ","http://snomed.info/sct","medication"
"108537001","Product containing amlodipine ","http://snomed.info/sct","medication"
"108899006","Medicinal product acting as contraceptive ","http://snomed.info/sct","medication"
"108971003","Product containing ticlopidine ","http://snomed.info/sct","medication"
"108979001","Product containing clopidogrel ","http://snomed.info/sct","medication"
"109029006","Raloxifene ","http://snomed.info/sct","medication"
"109066000","Hydrocortisone sodium succinate ","http://snomed.info/sct","medication"
"109081006","Product containing metformin ","http://snomed.info/sct","medication"
"109123009","Product containing sildenafil ","http://snomed.info/sct","medication"
"109218004","Product containing iohexol ","http://snomed.info/sct","medication"
"109219007","Product containing iopamidol ","http://snomed.info/sct","medication"
"109222009","Product containing ioversol ","http://snomed.info/sct","medication"
"111088007","Latex ","http://snomed.info/sct","environment"
"111095003","Formaldehyde ","http://snomed.info/sct","environment"
"111139005","Inotropic agent ","http://snomed.info/sct","medication"
"111159009","Rose bengal (131-I) sodium ","http://snomed.info/sct","medication"
"111160004","Sodium iodide (131-I) ","http://snomed.info/sct","medication"
"111162007","Technetium (99m-Tc) stannous etidronate ","http://snomed.info/sct","medication"
"116101001","Product containing gonadotropin releasing hormone receptor antagonist ","http://snomed.info/sct","medication"
"116176007","Mixed venous blood ","http://snomed.info/sct","biologic"
"116593003","Methylprednisolone ","http://snomed.info/sct","medication"
"116602009","Prednisone ","http://snomed.info/sct","medication"
"116637007","Antigen of Fungus ","http://snomed.info/sct","biologic"
"125707004","Alphadolone acetate ","http://snomed.info/sct","medication"
"226314006","Medicinal product acting as vitamin supplement ","http://snomed.info/sct","medication"
"226491003","Apple juice ","http://snomed.info/sct","food"
"226915003","Red meat ","http://snomed.info/sct","food"
"226934003","Pork ","http://snomed.info/sct","food"
"227144008","Tuna fish ","http://snomed.info/sct","food"
"227150003","Mussel ","http://snomed.info/sct","food"
"227313005","Pulse vegetable ","http://snomed.info/sct","food"
"227374009","Herbs and spices ","http://snomed.info/sct","food"
"227388008","Cinnamon ","http://snomed.info/sct","food"
"227389000","Clove ","http://snomed.info/sct","food"
"227395004","Curry powder ","http://snomed.info/sct","food"
"227400003","Ginger ","http://snomed.info/sct","food"
"227408005","Paprika ","http://snomed.info/sct","food"
"227425007","Figs ","http://snomed.info/sct","food"
"227444000","Raspberries ","http://snomed.info/sct","food"
"227493005","Cashew nut ","http://snomed.info/sct","food"
"227511008","Pine nut ","http://snomed.info/sct","food"
"227512001","Pistachio nut ","http://snomed.info/sct","food"
"227538001","Pickle ","http://snomed.info/sct","food"
"230034002","Nuts and seeds ","http://snomed.info/sct","food"
"255631004","Antibiotic ","http://snomed.info/sct","medication"
"255632006","Anticonvulsant ","http://snomed.info/sct","medication"
"255641001","Caffeine ","http://snomed.info/sct","medication"
"256259004","Pollen ","http://snomed.info/sct","environment"
"256260009","Tree and shrub pollen ","http://snomed.info/sct","environment"
"256277009","Grass pollen ","http://snomed.info/sct","environment"
"256292005","Flower and weed pollen ","http://snomed.info/sct","environment"
"256303006","Ragweed pollen ","http://snomed.info/sct","environment"
"256305004","Tree resin ","http://snomed.info/sct","environment"
"256306003","Orange - fruit ","http://snomed.info/sct","food"
"256307007","Banana ","http://snomed.info/sct","food"
"256313003","Pineapple ","http://snomed.info/sct","food"
"256319004","Carrot ","http://snomed.info/sct","food"
"256326004","Celery ","http://snomed.info/sct","food"
"256350002","Almond ","http://snomed.info/sct","food"
"256352005","Walnut - nut ","http://snomed.info/sct","food"
"256353000","Hazelnut ","http://snomed.info/sct","food"
"256355007","Soya bean ","http://snomed.info/sct","food"
"256417003","Horse dander ","http://snomed.info/sct","environment"
"256419000","Mouse epithelium ","http://snomed.info/sct","environment"
"256435007","Feather ","http://snomed.info/sct","environment"
"256440004","Wasp venom ","http://snomed.info/sct","biologic"
"256443002","Egg white ","http://snomed.info/sct","food"
"256504004","Polycarbonate dental material ","http://snomed.info/sct","environment"
"259170003","Diethyl ether ","http://snomed.info/sct","medication"
"259221006","Methanol ","http://snomed.info/sct","environment"
"259298008","Acid phosphatase bone isoenzyme ","http://snomed.info/sct","biologic"
"260108001","Wormwood pollen ","http://snomed.info/sct","environment"
