"Code","Display","Codesystem","Category"
"260118006","Wall pellitory pollen ","http://snomed.info/sct","environment"
"260126003","Olive pollen ","http://snomed.info/sct","environment"
"260152009","Cat dander ","http://snomed.info/sct","environment"
"260153004","Cow dander ","http://snomed.info/sct","environment"
"260154005","Dog dander ","http://snomed.info/sct","environment"
"260156007","Mouse urine proteins ","http://snomed.info/sct","environment"
"260167008","Sesame seed ","http://snomed.info/sct","food"
"260176001","Kiwi fruit ","http://snomed.info/sct","food"
"260177005","Melon ","http://snomed.info/sct","food"
"260179008","Mango fruit ","http://snomed.info/sct","food"
"264287008","Animal dander ","http://snomed.info/sct","environment"
"264295007","Cow's milk protein ","http://snomed.info/sct","food"
"264331002","Grain ","http://snomed.info/sct","food"
"264337003","Seed ","http://snomed.info/sct","food"
"273948005","Chloral hydrate ","http://snomed.info/sct","medication"
"276310004","Non-human hair - material ","http://snomed.info/sct","environment"
"278840001","Shrimp ","http://snomed.info/sct","food"
"280939008","Insect venom ","http://snomed.info/sct","biologic"
"288328004","Bee venom ","http://snomed.info/sct","biologic"
"289949002","Cypress pollen ","http://snomed.info/sct","environment"
"303300008","Egg protein ","http://snomed.info/sct","food"
"303314008","Scorpion venom ","http://snomed.info/sct","biologic"
"303315009","Spider venom ","http://snomed.info/sct","biologic"
"303960004","Medicinal product acting as thrombolytic agent ","http://snomed.info/sct","medication"
"312064005","Hypoglycemic agent ","http://snomed.info/sct","medication"
"319206000","Product containing lidoflazine ","http://snomed.info/sct","medication"
"319299000","Product containing lacidipine ","http://snomed.info/sct","medication"
"319318006","Product containing mibefradil ","http://snomed.info/sct","medication"
"320835005","Pollen allergy preparations ","http://snomed.info/sct","biologic"
"320917000","Product containing only oxygen in conventional release gas for inhalation (medicinal product form)","http://snomed.info/sct","medication"
"325781003","Product containing pituitary follicle stimulating hormone ","http://snomed.info/sct","biologic"
"330888007","Product containing rose bengal ","http://snomed.info/sct","medication"
"346313005","Allergen extract vaccine ","http://snomed.info/sct","biologic"
"346322006","Product containing anion exchange resin ","http://snomed.info/sct","medication"
"346364006","Cat allergy vaccine ","http://snomed.info/sct","biologic"
"346405008","Dog allergy vaccine ","http://snomed.info/sct","biologic"
"346441008","Product containing fish derived omega 3 fatty acid ","http://snomed.info/sct","food"
"346467003","Horse dander allergy vaccine ","http://snomed.info/sct","biologic"
"346468008","House dust allergy vaccine ","http://snomed.info/sct","biologic"
"346469000","House mite allergy vaccine ","http://snomed.info/sct","biologic"
"346553009","Product containing lidocaine and prilocaine ","http://snomed.info/sct","medication"
"349358000","Radiopharmaceuticals ","http://snomed.info/sct","medication"
"350086004","Product containing fluorescein stain ","http://snomed.info/sct","medication"
"350162003","Product containing amoxicillin in oral dose form (medicinal product form)","http://snomed.info/sct","medication"
"350163008","Product containing amoxicillin in parenteral dose form (medicinal product form)","http://snomed.info/sct","medication"
"353842007","Product containing thallium-201 ","http://snomed.info/sct","medication"
"353903006","Product containing iopromide ","http://snomed.info/sct","medication"
"353912008","Product containing iothalamate ","http://snomed.info/sct","medication"
"353924001","Product containing ioxaglate ","http://snomed.info/sct","medication"
"353962003","Product containing iodixanol ","http://snomed.info/sct","medication"
"354064008","Product containing methylene blue stain ","http://snomed.info/sct","medication"
"354088005","Product containing gadodiamide ","http://snomed.info/sct","medication"
"354094002","Product containing metrizoate ","http://snomed.info/sct","medication"
"356671000","Product containing iomeprol ","http://snomed.info/sct","medication"
"356862006","Product containing lercanidipine ","http://snomed.info/sct","medication"
"371952000","Systemic arterial blood ","http://snomed.info/sct","biologic"
"371953005","Pulmonary artery blood ","http://snomed.info/sct","biologic"
"371954004","Pulmonary vein blood ","http://snomed.info/sct","biologic"
"372480009","Substance with macrolide structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"372578001","Plasma expander ","http://snomed.info/sct","medication"
"372580007","Bronchodilator ","http://snomed.info/sct","medication"
"372602008","Metronidazole ","http://snomed.info/sct","medication"
"372603003","Substance with aldosterone receptor antagonist mechanism of action ","http://snomed.info/sct","medication"
"372614000","Sedative ","http://snomed.info/sct","medication"
"372664007","Benzodiazepine ","http://snomed.info/sct","medication"
"372665008","Non-steroidal anti-inflammatory agent ","http://snomed.info/sct","medication"
"372666009","Skeletal muscle relaxant ","http://snomed.info/sct","medication"
"372677003","Lincomycin ","http://snomed.info/sct","medication"
"372681003","Hemostatic agent ","http://snomed.info/sct","medication"
"372682005","Diphenhydramine ","http://snomed.info/sct","medication"
"372693007","Class IV antiarrhythmic agent ","http://snomed.info/sct","medication"
"372695000","Diuretic ","http://snomed.info/sct","medication"
"372700007","Nitrate-based vasodilating agent ","http://snomed.info/sct","medication"
"372703009","Pentobarbital ","http://snomed.info/sct","medication"
"372722000","Substance with quinolone structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"372724004","Succinylcholine ","http://snomed.info/sct","medication"
"372733002","Substance with angiotensin-converting enzyme inhibitor mechanism of action ","http://snomed.info/sct","medication"
"372735009","Vancomycin ","http://snomed.info/sct","medication"
"372784001","Papaverine ","http://snomed.info/sct","medication"
"372787008","Vasodilator ","http://snomed.info/sct","medication"
"372788003","Substance with sulfonamide structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"372790002","Nondepolarizing agent ","http://snomed.info/sct","medication"
"372798009","Barbiturate ","http://snomed.info/sct","medication"
"372810006","Theophylline ","http://snomed.info/sct","medication"
"372813008","Antiarrhythmic agent ","http://snomed.info/sct","medication"
"372855004","Class III antiarrhythmic agent ","http://snomed.info/sct","medication"
"372862008","Anticoagulant ","http://snomed.info/sct","medication"
"372872006","Bile acid sequestrant antilipemic agent ","http://snomed.info/sct","medication"
"372877000","Heparin ","http://snomed.info/sct","medication"
"372901004","Secbutabarbital ","http://snomed.info/sct","medication"
"372906009","Substance with benzodiazepine receptor antagonist mechanism of action ","http://snomed.info/sct","medication"
"372913009","Substance with angiotensin II receptor antagonist mechanism of action ","http://snomed.info/sct","medication"
"373206009","Substance with tetracycline structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"373219008","Substance with antifungal mechanism of action ","http://snomed.info/sct","medication"
"373246003","Substance with acetylcholine receptor antagonist mechanism of action ","http://snomed.info/sct","medication"
"373250005","Depolarizing agent ","http://snomed.info/sct","medication"
"373254001","Substance with beta adrenergic receptor antagonist mechanism of action ","http://snomed.info/sct","medication"
"373260001","Class I antiarrhythmic agent ","http://snomed.info/sct","medication"
"373263004","Cardiac adrenergic blocking agent ","http://snomed.info/sct","medication"
"373265006","Analgesic ","http://snomed.info/sct","medication"
"373278006","Class II antiarrhythmic agent ","http://snomed.info/sct","medication"
"373288007","General anesthetic ","http://snomed.info/sct","medication"
"373294004","Low molecular weight heparin ","http://snomed.info/sct","medication"
"373297006","Substance with beta-lactam structure and antibacterial mechanism of action ","http://snomed.info/sct","medication"
"373304005","Substance with calcium channel blocker mechanism of action ","http://snomed.info/sct","medication"
"373337007","Methylphenidate ","http://snomed.info/sct","medication"
"373464007","Ketamine ","http://snomed.info/sct","medication"
"373476007","Midazolam ","http://snomed.info/sct","medication"
"373477003","Local anesthetic ","http://snomed.info/sct","medication"
"373488009","Methohexital ","http://snomed.info/sct","medication"
"373508009","Aminophylline ","http://snomed.info/sct","medication"
"373529000","Morphine ","http://snomed.info/sct","medication"
"373530005","Caloric agent ","http://snomed.info/sct","medication"
"373738000","Pancuronium ","http://snomed.info/sct","medication"
"373746004","Coagulant ","http://snomed.info/sct","medication"
"373780001","Mescaline ","http://snomed.info/sct","medication"
"375876000","Product containing precisely thyroid hormone 60 milligram/1 each conventional release oral tablet (clinical drug)","http://snomed.info/sct","medication"
"376197009","Product containing precisely thyroid hormone 120 milligram/1 each conventional release oral tablet (clinical drug)","http://snomed.info/sct","medication"
"376198004","Product containing precisely thyroid hormone 180 milligram/1 each conventional release oral tablet (clinical drug)","http://snomed.info/sct","medication"
"377428005","Product containing precisely pituitary follicle stimulating hormone 75 unit and pituitary luteinizing hormone 75 unit/1 vial powder for conventional release solution for injection (clinical drug)","http://snomed.info/sct","medication"
"384953001","Medicinal product acting as antidiabetic agent ","http://snomed.info/sct","medication"
"386693003","Product containing phenylephrine in ocular dose form (medicinal product form)","http://snomed.info/sct","medication"
"386839004","Remifentanil ","http://snomed.info/sct","medication"
"386841003","Desflurane ","http://snomed.info/sct","medication"
"386842005","Sevoflurane ","http://snomed.info/sct","medication"
"386910003","Anastrozole ","http://snomed.info/sct","medication"
"386936005","Azelaic acid ","http://snomed.info/sct","medication"
"387056004","Linezolid ","http://snomed.info/sct","medication"
"387085005","Cocaine ","http://snomed.info/sct","medication"
"387124009","Thromboplastin ","http://snomed.info/sct","biologic"
"387146001","Droperidol ","http://snomed.info/sct","medication"
"387150008","Bupivacaine ","http://snomed.info/sct","medication"
"387176008","Enflurane ","http://snomed.info/sct","medication"
"387218008","Etomidate ","http://snomed.info/sct","medication"
"387239001","Methylrosanilinium chloride ","http://snomed.info/sct","environment"
"387258005","Chlorpromazine ","http://snomed.info/sct","medication"
"387264003","Diazepam ","http://snomed.info/sct","medication"
"387286002","Methadone ","http://snomed.info/sct","medication"
"387293003","Dithranol ","http://snomed.info/sct","medication"
"387341002","Diamorphine ","http://snomed.info/sct","medication"
"387358007","Ephedrine ","http://snomed.info/sct","medication"
"387362001","Epinephrine ","http://snomed.info/sct","medication"
"387368002","Isoflurane ","http://snomed.info/sct","medication"
"387398009","Podophyllum resin ","http://snomed.info/sct","medication"
"387423006","Propofol ","http://snomed.info/sct","medication"
"387448009","Thiopental sodium ","http://snomed.info/sct","medication"
"387461009","Digoxin ","http://snomed.info/sct","medication"
"387480006","Lidocaine ","http://snomed.info/sct","medication"
"387521006","Digitalis ","http://snomed.info/sct","medication"
"387560008","Alfentanil ","http://snomed.info/sct","medication"
"391737006","Almond oil ","http://snomed.info/sct","food"
"392658005","Product containing dofetilide ","http://snomed.info/sct","medication"
"395236007","Product containing fondaparinux ","http://snomed.info/sct","medication"
"395787009","Iobenguane (123-I) ","http://snomed.info/sct","medication"
"395789007","Iobenguane (131-I) ","http://snomed.info/sct","medication"
"395889004","Streptokinase ","http://snomed.info/sct","biologic"
"396017000","Dexamethasone sodium phosphate ","http://snomed.info/sct","medication"
"398705004","Cannabis ","http://snomed.info/sct","environment"
"400610005","Product containing bivalirudin ","http://snomed.info/sct","medication"
"406452004","Ferric hexacyanoferrate-II ","http://snomed.info/sct","environment"
"406774009","Fish derived omega 3 fatty acid ","http://snomed.info/sct","food"
"406974003","Peroxidase stain ","http://snomed.info/sct","environment"
"407060002","Pro-brain natriuretic peptide ","http://snomed.info/sct","biologic"
"407734006","Product containing tadalafil ","http://snomed.info/sct","medication"
"409290009","Echocardiographic contrast media ","http://snomed.info/sct","medication"
"409291008","Product containing perflutren ","http://snomed.info/sct","medication"
"409477004","Product containing gadoversetamide ","http://snomed.info/sct","medication"
"409484007","Product containing ioxilan ","http://snomed.info/sct","medication"
"409568008","Pentavalent botulinum toxoid vaccine ","http://snomed.info/sct","biologic"
"410652009","Blood product ","http://snomed.info/sct","biologic"
"410937004","Oxytocic agent ","http://snomed.info/sct","medication"
"411191007","Drug eluting stent ","http://snomed.info/sct","environment"
"412061001","Blueberries ","http://snomed.info/sct","food"
"412068007","Rye ","http://snomed.info/sct","food"
"412070003","Vanilla ","http://snomed.info/sct","food"
"412071004","Wheat ","http://snomed.info/sct","food"
"412126005","Product containing human chorionic gonadotropin ","http://snomed.info/sct","biologic"
"412145001","Hair dye ","http://snomed.info/sct","environment"
"412153009","Rabbit dander ","http://snomed.info/sct","environment"
"412156001","Silk ","http://snomed.info/sct","environment"
"412161004","Wool ","http://snomed.info/sct","environment"
"412228003","Ioxaglate meglumine ","http://snomed.info/sct","medication"
"412248005","Methylprednisolone sodium succinate ","http://snomed.info/sct","medication"
"412357001","Corn ","http://snomed.info/sct","food"
"414010005","Substance with direct thrombin inhibitor mechanism of action ","http://snomed.info/sct","medication"
"414428000","Product containing hydromorphone ","http://snomed.info/sct","medication"
"415151000","Product containing potassium channel blocker ","http://snomed.info/sct","medication"
"415704007","Technetium (99m-Tc) depreotide ","http://snomed.info/sct","medication"
"417324009","Vascular endothelial growth factor ","http://snomed.info/sct","biologic"
"417696007","Medical air ","http://snomed.info/sct","medication"
"418268006","Product containing antigen of live attenuated Mycobacterium bovis ","http://snomed.info/sct","biologic"
"418326009","Human fibrinogen ","http://snomed.info/sct","biologic"
"418504009","Oat ","http://snomed.info/sct","food"
"418760000","Respiratory stimulant ","http://snomed.info/sct","medication"
"419420009","Watermelon ","http://snomed.info/sct","food"
"419442005","Ethanol ","http://snomed.info/sct","environment"
"419604006","Weed pollen ","http://snomed.info/sct","environment"
"420303002","Interferon gamma ","http://snomed.info/sct","biologic"
"421148003","Substance with acetylcholine receptor agonist mechanism of action ","http://snomed.info/sct","medication"
"421776000","Product containing perhexiline ","http://snomed.info/sct","medication"
"421921003","Cannabinoid ","http://snomed.info/sct","medication"
"422540000","Product containing oxygen (15-O) butanol ","http://snomed.info/sct","medication"
"422598008","Product containing fluoromisonidazole (18-F) ","http://snomed.info/sct","medication"
"422763008","Product containing fluoromethane (18-F) ","http://snomed.info/sct","medication"
"422789008","Product containing copper (62-Cu) pyruvaldehyde-bis N-(4)-methyl-thiosemicarbazone ","http://snomed.info/sct","medication"
"422855001","Product containing copper (64-Cu) diacetyl-bis N-(4)-methylthiosemicarbazone ","http://snomed.info/sct","medication"
"422975006","Product containing flumazenil (18-F) ","http://snomed.info/sct","medication"
"422980002","Product containing sodium iodide (124-I) ","http://snomed.info/sct","medication"
"423249007","Iodine (124-I) labeled monoclonal antibody ","http://snomed.info/sct","biologic"
"423498000","Product containing gallium (68-Ga) ethylenediamine tetra-acetate ","http://snomed.info/sct","medication"
"423543007","Product containing carbon (11-C) flumazenil ","http://snomed.info/sct","medication"
"423546004","Product containing fluorobenzothiazole (18-F) ","http://snomed.info/sct","medication"
"424118002","Technetium (99m-Tc) tetrofosmin ","http://snomed.info/sct","medication"
"424299003","Technetium (99m-Tc) sestamibi ","http://snomed.info/sct","medication"
"424318009","Technetium (99m-Tc) teboroxime ","http://snomed.info/sct","medication"
"424570009","Product containing indium (111-In) oxine ","http://snomed.info/sct","medication"
"424708001","Product containing fluorethyltyrosine (18-F) ","http://snomed.info/sct","medication"
"424789007","Product containing carbon (11-C) mespiperone ","http://snomed.info/sct","medication"
"425236000","Product containing fluorouracil (18-F) ","http://snomed.info/sct","medication"
"426722004","Iodinated contrast media ","http://snomed.info/sct","medication"
"427811002","Polymethyl methacrylate ","http://snomed.info/sct","environment"
"428601009","Paratyphoid vaccine ","http://snomed.info/sct","biologic"
"431510009","Formalin ","http://snomed.info/sct","environment"
"432062000","Product containing adenosine A2 receptor agonist ","http://snomed.info/sct","medication"
"434162003","Neutral buffered formalin ","http://snomed.info/sct","environment"
"439624003","Product containing clevidipine ","http://snomed.info/sct","medication"
"443310000","Product containing dronedarone ","http://snomed.info/sct","medication"
"443312008","Product containing prasugrel ","http://snomed.info/sct","medication"
"446534003","Technetium (99m-Tc) galactosyl human serum albumin diethylenetriamine pentaacetic acid ","http://snomed.info/sct","medication"
"446536001","Technetium (99m-Tc) tiatide ","http://snomed.info/sct","medication"
"447125008","Technetium (99m-Tc) labeled carbon ","http://snomed.info/sct","medication"
"447126009","Technetium (99m-Tc) N-pyridoxyl-5-methyltryptophan ","http://snomed.info/sct","medication"
"447128005","Technetium (99m-Tc) stannous colloid ","http://snomed.info/sct","medication"
"447134003","Iodofiltic acid (123-I) ","http://snomed.info/sct","medication"
"703842006","Amfetamine ","http://snomed.info/sct","medication"
"710179004","Lupine seed ","http://snomed.info/sct","food"
"710183004","Rabbit - meat ","http://snomed.info/sct","food"
"710943006","Cockroach protein ","http://snomed.info/sct","environment"
"726759005","Cuttlefish ","http://snomed.info/sct","food"
"726764009","Broad bean ","http://snomed.info/sct","food"
"734881000","Tomato ","http://snomed.info/sct","food"
"735006003","Squid ","http://snomed.info/sct","food"
"735029006","Shellfish ","http://snomed.info/sct","food"
"735030001","Garlic ","http://snomed.info/sct","food"
"735045008","Mushroom ","http://snomed.info/sct","food"
"735046009","Nutmeg ","http://snomed.info/sct","food"
"735047000","Onion ","http://snomed.info/sct","food"
"735049002","Peach ","http://snomed.info/sct","food"
"735053000","Potato ","http://snomed.info/sct","food"
"735211005","Coconut ","http://snomed.info/sct","food"
"735215001","Apple ","http://snomed.info/sct","food"
"735245003","Cod ","http://snomed.info/sct","food"
"735248001","Cherry ","http://snomed.info/sct","food"
"735341005","Fish oil ","http://snomed.info/sct","food"
"735971005","Fish ","http://snomed.info/sct","food"
"735977009","Marine crustacean ","http://snomed.info/sct","food"
"735979007","Octopus ","http://snomed.info/sct","food"
"736031006","Oyster ","http://snomed.info/sct","food"
"736159005","Crab ","http://snomed.info/sct","food"
"736162008","Lobster ","http://snomed.info/sct","food"
"762952008","Peanut ","http://snomed.info/sct","food"
"764166003","Carbol-fuchsin ","http://snomed.info/sct","environment"
"764170006","Fibrinolysin ","http://snomed.info/sct","biologic"
"764821009","Technetium (99m-Tc) pyrophosphate ","http://snomed.info/sct","medication"
"767235005","Gadolinium compound ","http://snomed.info/sct","medication"
"767406000","Sulfite and sulfite derivative ","http://snomed.info/sct","environment"
"771538003","Product containing technetium (99m-Tc) tetrofosmin in parenteral dose form (medicinal product form)","http://snomed.info/sct","medication"
"771606000","Product containing technetium (99m-Tc) sestamibi in parenteral dose form (medicinal product form)","http://snomed.info/sct","medication"
"771928002","Product containing atropine in ocular dose form (medicinal product form)","http://snomed.info/sct","medication"
"772245002","Wool alcohol ","http://snomed.info/sct","environment"
"776025002","Product containing only follitropin alfa and lutropin alfa ","http://snomed.info/sct","biologic"
"776210008","Product containing only human menopausal gonadotropin ","http://snomed.info/sct","biologic"
"777553004","Product containing only sodium chloride ","http://snomed.info/sct","medication"
"784484001","Product containing precisely follitropin alfa 300 unit/1 milliliter conventional release solution for injection (clinical drug)","http://snomed.info/sct","biologic"
"784487008","Product containing precisely follitropin alfa 75 unit/1 vial powder for conventional release solution for injection (clinical drug)","http://snomed.info/sct","biologic"
"442461000124102","Hickory nut ","http://snomed.info/sct","food"
"15158005","Air","http://snomed.info/sct","environment"
"409137002","No known drug allergy ","http://snomed.info/sct","medication"
"428607008","No known environmental allergy ","http://snomed.info/sct","environment"
"429625007","No known food allergy ","http://snomed.info/sct","food"
"716186003","No known allergy ","http://snomed.info/sct","environment"
